address,agencyId,agencyName,apartmentSaleType,cityId,createdAt,description,details,developmentId,developmentName,developmentParentId,developmentParentName,districtId,floor,floorArea,floorAreaCalculated,floorInt,galleryImagesCount,id,itemType,itemUrl,metroId,price,pricePerArea,pricePerAreaValue,priceValue,propertyType,publishDate,regionId,resultType,rooms,roomsOrdinal,sourceFinishTime,sourceId,sourceStartTime,sourceUpdateTime,station_distance,station_id,station_lineColors,station_name,title,updatedAt
"Новосибирск, улица Некрасова, 41",158955259,Брусника.Обмен,Resale,3285,2020-12-03T18:43:28.987792Z,"Продается двухкомнатная квартира под самоотделку.<br>Квартира проверена юристами, оформлена на юридическое лицо и имеет полный пакет документов. Запишитесь на просмотр в будние дни с 9:00 до 18:00.",65.5 м²,,,,,649.0,16/24,65.5 м²,65.5,16,1,3050890491,Sale,/2-komnatnaya-kvartira-na-prodazhu-novosibirsk-3050890491,270.0,6 000 000 ₽,91 603 ₽ за м²,91603,6000000,Apartment,2020-12-03T18:43:28.987792Z,78,Listing,2,2.0,2021-01-02T21:34:24.444122+03:00,2073298746,2020-12-03T21:28:26.212+03:00,2020-12-03T21:34:24.444122+03:00,0.607,270.0,#008000,Маршала Покрышкина,"2-комн. квартира, 65.5 м², 16/24 эт.",2020-12-03T18:43:39.062127Z
"Новосибирск, Бронная улица, 45/3",191121091,Евгения Александровна,Resale,3285,2020-12-07T09:07:43.115438Z,"Подсобное помещение. Кладовка. Под офис, салон красоты, для хранения вещей. <br>В данный момент заканчивается ремонт. <br>Стены выровняли, окрашены. <br>Пол стяжка, новый линолеум. <br>Откосы, щели, подоконник на окне сделаны. <br>Потолок ровный, окрашен. Установлена новая входная дверь, с максимальной степенью защиты от взломов и вскрытий! <br>Покупали и делали ремонт для себя, качественно! <br>Стоимость с учётом качественных материалов и работ.<br> В стоимость так же входит новая входная дверь. <br>▪️ Вторая кладовая /подсобное помещение так же, скоро будет готова.<br>Покажем в любое время! <br>Конечно,  предварительно созвонившись!<br>СОБСТВЕННИК !",10 м²,,,,,655.0,5/10,10 м²,10.0,5,1,3058231920,Sale,/1-komnatnaya-kvartira-na-prodazhu-novosibirsk-3058231920,,390 000 ₽,39 000 ₽ за м²,39000,390000,Apartment,2020-12-07T09:07:43.115438Z,78,Listing,1,1.0,2021-01-06T11:59:02.076019+03:00,2049565907,2020-12-07T11:52:45.148587+03:00,2020-12-07T12:01:04.299467+03:00,,,,,"1-комн. квартира, 10 м², 5/10 эт.",2020-12-07T09:10:11.607632Z
"Новосибирская область, Искитимский район, рабочий поселок Линёво, проспект Мира, 42/1",84058987,Денис,Resale,3260,2020-11-30T17:25:35.929642Z,Продам тёплую и уютную квартиру с красивым видом. Соседи тихие. Торг при осмотре.,27.7 м²,,,,,,9/9,27.7 м²,27.7,9,9,3043300663,Sale,/1-komnatnaya-kvartira-na-prodazhu-linevo-3043300663,,950 000 ₽,34 296 ₽ за м²,34296,950000,Apartment,2020-11-30T17:25:35.929642Z,78,Listing,1,1.0,2020-12-30T20:16:33.181664+03:00,2057145243,2020-11-30T20:16:09.893957+03:00,2020-12-08T16:03:22.671197+03:00,,,,,"1-комн. квартира, 27.7 м², 9/9 эт.",2020-12-08T13:12:26.890331Z
"Новосибирская область, Ордынский район, посёлок Пролетарский, Комсомольская улица, 8",37905564,Вадим,Resale,3245,2020-09-27T06:25:55.240083Z,"Продам 2-х комнатную благоустроенную квартиру на 2 этаже, в 2 этажном панельном доме, в экологически чистом поселке Пролетарский, в Ордынском районе, в 150 км от Новосибирска, в 50 км. от р.п Ордынское. <br>Общая площадь 43.7 м2, кухня 9.6 м2, жилая 26.5 м2. Комнаты раздельные, с/у раздельный, центральное отопление, водопровод, канализация, входная железная дверь. Квартира тёплая, солнечная, во всех комнатах заменены новые трубы отопления и новые биметаллические радиаторы, частично имеется мебель. Есть большая - 5,5 метров лоджия. Имеется два приусадебных участка, расположенные рядом с домом! Новый асфальт сделан до подъезда! Во дворе новая детская площадка.<br>Дом расположен в центре поселка, свежий воздух, рядом несколько магазинов и все необходимое для жизни, все рядом: школа, детский сад, ДК, поликлиника, почта, кафе, сбербанк, ЖЭУ, сельсовет, автобусная остановка. До районного центра 50 км, автобус ходит два раза в день. Рядом лес и поля, богатые грибами и ягодами. Чистая продажа-ключи в день сделки! Документы в порядке.<br>Возможна ипотека и приобретение квартиры, по материнскому капиталу! Возможен небольшой торг! Звоните!<br>В квартире на первое время есть мебель чтобы заехать и жить - кресло кровать, платяной шкаф, 2 шкафа для вещей, книг, посуды, на кухне шкафчик под посуду, напольные шкафы, холодильник, плитка, чайник, пылесос, 2 стола. Мебель включена в цену продажи.",43.7 м²,,,,,,2/2,43.7 м²,43.7,2,13,2891636656,Sale,/2-komnatnaya-kvartira-na-prodazhu-kochki-2891636656,,420 000 ₽,9 611 ₽ за м²,9611,420000,Apartment,2020-09-27T06:25:55.240083Z,78,Listing,2,2.0,2020-12-26T09:48:54.781019+03:00,2010747783,2020-09-27T09:16:26.187276+03:00,2020-11-27T14:27:31.548176+03:00,,,,,"2-комн. квартира, 43.7 м², 2/2 эт.",2020-11-27T11:36:58.681974Z
"Новосибирск, Кавалерийская улица, 9",5608884,Алина,Resale,3285,2020-10-27T06:27:14.045119Z,"Продам просторную двухкомнатную квартиру в хорошем кирпичном доме. <br>Комнаты на две стороны, изолированные.<br>Раздельный санузел. <br>Огромный шкаф в коридоре, красивый функциональный кухонный гарнитур, встроенная посудомоечная машина, раскладывающийся диван 3,2 х 2,6 м. <br>64 м2 + 3,1 м2 лоджия <br>Под домом четырёхэтажный паркинг. <br>Большой огороженный двор, Детская площадка, Камеры по периметру, охрана. <br>!!! Вся мебель, кроме детской кровати,  останется новому хозяину.<br>1 собственник, без обременений. <br>Продажа от собственника!",67.1 м²,,,,,653.0,4/13,67.1 м²,67.1,4,26,2960253224,Sale,/2-komnatnaya-kvartira-na-prodazhu-novosibirsk-2960253224,260.0,7 200 000 ₽,107 303 ₽ за м²,107303,7200000,Apartment,2020-10-27T06:27:14.045119Z,78,Listing,2,2.0,2020-12-26T09:50:20.993314+03:00,2034333199,2020-10-27T09:17:48.431958+03:00,2020-12-08T11:15:22.79659+03:00,0.508,260.0,#FF0000,Заельцовская,"2-комн. квартира, 67.1 м², 4/13 эт.",2020-12-08T08:29:41.663888Z
"ул. Вяземская, д. 3",112586766,Елена Чеснова,New,3285,2020-06-26T01:42:39.575229Z,"ЖК Galileo – новый жилой комплекс в Академгородке Новосибирска. Месторасположение комплекса – одно из его ключевых преимуществ. Жилой комплекс находится рядом с березовой рощей, в тихом месте между улицами Полевая и Арбузова, 150 метрах от лучшей гимназии города – №6 «Горностай».<br>В шаговой доступности от ЖК Galileo все, что нужно для комфортной жизни: продуктовые супермаркеты и магазины промышленных товаров, поликлиника, медицинские центры, детские сады, фитнес-центры, бассейны, салоны красоты, кафе, рестораны.<br>О проекте<br>Отделка фасада дома декоративным кирпичом и керамогранитом, с элементами в «астрономическом» стиле, сделает его заметным и привлекательным. Остекление лоджий усиливает единое фасадное решение.<br>Высота потолков 3 метра.<br>Имеется подземный паркинг на территории комплекса и единая детская площадка. <br>Ремонт делался для себя.<br>По всем вопросам звоните по телефону. Без посредников. Возможен торг.<br>Цена парковочного места в подземном паркинге 880 т.р.",84.3 м²,95462.0,ЖК «Galileo» (Галилео),95462.0,ЖК «Galileo» (Галилео),656.0,11/14,84.3 м²,84.3,11,12,2668927604,Sale,/2-komnatnaya-kvartira-na-prodazhu-novosibirsk-2668927604,,10 500 000 ₽,124 555 ₽ за м²,124555,10500000,Apartment,2020-06-26T01:42:39.575229Z,78,Listing,2,2.0,2020-12-26T09:50:21.60792+03:00,1932800993,2020-06-25T18:18:46.318179+03:00,2020-11-26T09:50:21.60792+03:00,,,,,"2-комн. квартира, 84.3 м², 11/14 эт.",2020-11-26T06:59:24.838156Z
"ул. Тополевая, д. 5",67542894,Алексей,New,3285,2020-05-21T01:23:32.991487Z,Срок сдачи объекта 4 квартал 2020 г.<br>Уступка прав по ДДУ напрямую от Участника долевого строительства.<br>Звонить после 13:00,26 м²,78221.0,Комплекс «Pool House» (Пул Хаус),78221.0,Комплекс «Pool House» (Пул Хаус),650.0,13/17,26 м²,26.0,13,2,2575056178,Sale,/kvartira-na-prodazhu-novosibirsk-2575056178,264.0,1 400 000 ₽,53 846 ₽ за м²,53846,1400000,Apartment,2020-05-21T01:23:32.991487Z,78,Listing,Студия,,2021-01-06T12:03:48.559283+03:00,911551758,2017-02-03T14:34:45+03:00,2020-12-07T12:03:48.559283+03:00,1.319,264.0,#FF0000,Октябрьская,"Квартира-студия, 26 м², 13/17 эт.",2020-12-07T09:12:52.065775Z
"Новосибирск, улица Владимира Высоцкого",117250852,владимир,Resale,3285,2020-07-03T01:44:55.674163Z,"Высoцкогo 171/11  я собственник!<br>Такиx квартир у Диcкуca ужe НET и HEБУДЕT!<br>Kвaдpaтурa 39,35 м2. с бaлконoм!<br>Cдача дoма 1 квapтал 2021 годa.<br>Пеpeуступкa.<br>Отличная транспоpтная рaзвязка, 4 садика, развитая инфраструктура, школа.<br>В перспективе строительство станции МЕТРО, тогда цена квартир будет как в центре города!!!",40 м²,,,,,650.0,9/10,40 м²,40.0,9,5,2687301664,Sale,/kvartira-na-prodazhu-novosibirsk-2687301664,272.0,1 750 000 ₽,43 750 ₽ за м²,43750,1750000,Apartment,2020-07-03T01:44:55.674163Z,78,Listing,Студия,,2020-12-30T20:21:07.399013+03:00,1953945207,2020-07-02T16:17:33.44381+03:00,2020-11-30T20:21:07.399013+03:00,2.655,272.0,#008000,Золотая Нива,"Квартира-студия, 40 м², 9/10 эт.",2020-11-30T17:30:15.219861Z
"Новосибирск, Большая улица, 646",192909717,Агентство недвижимости Жилфонд,Resale,3285,2020-11-30T00:57:58.178768Z,"Ленинский район, г.Новосибирск, ул. Большая.  Полноценная 1 ком. квартира в отличном состоянии! <br>В квартире выполнен качественный ремонт заходи и живи. Дорогие двери,  новые обои, кафель в санузле, душевая кабина, санфаянс, натяжные потолки, пол линолеум. Квартира продается со всей мебель и техникой!<br>Малоэтажный жилой комплекс Новомарусино, это динамично развивающийся микрорайон, со своей инфраструктурой, рядом Гигант, Лента, Аквапарк, Леруа Мерлен. Построен новый детский сад. В скором времени планируется строительство школы. Школы № 174, №59 с дошкольным отделением, № 87, № 197 с языковым учебным центром. Детская футбольная школа Юниор<br>Возможен обмен на вашу недвижимость.<br>	<br>	При звонке, пожалуйста, сообщите номер варианта - <br>       JV000010065668",27.6 м²,,,,,654.0,4/4,27.6 м²,27.6,4,16,3041231006,Sale,/1-komnatnaya-kvartira-na-prodazhu-novosibirsk-3041231006,,1 950 000 ₽,70 652 ₽ за м²,70652,1950000,Apartment,2020-11-30T00:57:58.178768Z,78,Listing,1,1.0,2020-12-30T03:48:57.049486+03:00,2067081894,2020-11-30T03:48:34.32737+03:00,2020-12-02T14:28:21.769838+03:00,,,,,"1-комн. квартира, 27.6 м², 4/4 эт.",2020-12-02T11:37:59.377253Z
"Новосибирск, улица Красина, 56",76405347,"ООО ""Центр недвижимости""",Resale,3285,2020-10-27T05:19:09.31238Z,"Просторная квартира с очень удобной планировкой. Большой зал 26 м2 с кухней-нишей 8 м2, спальная комната 11,5 м2, детская комната 11 м2, два санузла, гардеробная комната 3 м2, есть 2 большие лоджии 9 м2 (не входит в общую площадь квартиры). В квартире выполнен качественный ремонт. В стоимость квартиры входит кухонный гарнитур с встроенной техникой Bosch (варочная поверхность, духовой шкаф и посудомоечная машина), водонагреватель Ariston на 100 литров, набор мебели под телевизор, угловой диван и вместительный шкаф купе. В качестве приятного бонуса покупателю достанется кладовая комната 4 м2 в общем коридоре.<br>Дом находится в 700 м от станции метро Березовая роща, в непосредственной близости ТРЦ Сибирский Молл, парка Березовая роща.",79 м²,,,,,651.0,4/17,79 м²,79.0,4,24,2960120157,Sale,/3-komnatnaya-kvartira-na-prodazhu-novosibirsk-2960120157,271.0,6 450 000 ₽,81 646 ₽ за м²,81646,6450000,Apartment,2020-10-27T05:19:09.31238Z,78,Listing,3,3.0,2020-12-26T10:11:23.896968+03:00,2017527837,2020-10-27T08:06:27.467867+03:00,2020-12-05T08:15:23.683853+03:00,0.619,271.0,#008000,Берёзовая роща,"3-комн. квартира, 79 м², 4/17 эт.",2020-12-05T05:24:24.974606Z
"Новосибирск, улица Мясниковой, 30",74945930,По объявлению,Resale,3285,2020-11-26T06:56:40.701184Z,"В срочной продаже просторная и светлая квартира.<br>Теплый дом качественной постройки, высокий этаж, хорошие входные двери, застекленная лоджия, закрытый двор без машин и другие плюсы мы наглядно покажем Вам в любое удобное время. Ключи в агентстве. <br>В квартире выполнен качественный монтаж водопровода, куплен санфаянс и кафель в ванную комнату. Новые фото будут позже.<br>Без комиссии со стороны покупателя! Подходит под любой вид расчета. Документы к сделке подготовлены. Показ в удобное для Вас время. <br>Помощь в получении положительного ипотечного решения. Юридическое сопровождение на всех этапах сделки.<br>Звоните, смотрите, покупайте!",39.7 м²,,,,,648.0,1/13,39.7 м²,39.7,1,17,3033150005,Sale,/1-komnatnaya-kvartira-na-prodazhu-novosibirsk-3033150005,,3 100 000 ₽,78 086 ₽ за м²,78086,3100000,Apartment,2020-11-26T06:56:40.701184Z,78,Listing,1,1.0,2020-12-26T10:19:16.44916+03:00,2024570248,2020-11-26T09:05:29.214097+03:00,2020-11-30T08:26:19.038224+03:00,,,,,"1-комн. квартира, 39.7 м², 1/13 эт.",2020-11-30T05:35:41.564472Z
"ул. Кубовая, д. 51",17367072,"Агентство недвижимости ""Аванта""",New,3285,2020-11-26T07:28:41.277424Z,"ГОТОВАЯ КВАРТИРА!!!<br>ЖК «Солнечные часы» - классика «Стрижей»<br>Ландшафтный дизайн сочетает в себе простоту круглых форм с хаотичным движением волн и вспышек. На территории ""Солнечных часов"" нет ни одной острой линии и каждый круг - это отдельная зона вашего двора.<br>В центре композиции - замкнутая петля, уединенное место, которое послужит тихой гаванью для ваших мыслей. Вместе с тем, вдоль бульвара расположены удобные насыпи, покрытые газоном и окруженные парковыми диванами, угловатая форма которых была вдохновлена измерительными приборами исследователей прошлых столетий. Эти места – точки притяжения во всем пространстве двора.<br>Квартиры сдаются с  улучшенной самоотделкой. Ровная стяжка пола, отштукатуренные межквартирные стены и швы между пазогребневыми плитами. В санузлах - цементно-песчаная штукатурка. Горизонтальная разводка коммуникаций. Во всех квартирах установлены приборы учета воды, электроэнергии и качественные металлические утепленные входные двери с двумя замками. Лоджии с остеклением «под ключ», на полу - стяжка.<br>Окна и двери балконов выполнены из трехкамерного ПВХ-профиля белого цвета с заполнением стеклопакетом.<br>Отделка лифтовых холлов и подъездов  выполнена по отдельному дизайн-проекту. Пол в местах общего пользования отделан керамогранитом, установлен подвесной потолок типа Armstrong. Стены лифтовых холлов отделаны керамогранитом, одна стена окрашена по дизайн-проекту. При оформлении входных групп компания также придерживается собственного стиля, характерного для всех комплексов «Стрижей». Они выполнены в одной узнаваемой цветовой гамме из одинаковых качественных материалов.<br>В доме установлены лифты фирмы ""OTIS"".<br>Межквартирные стены выполнены из кирпича толщиной 250 мм. Межкомнатные перегородки — из пустотелых пазогребневых блоков толщиной 80 мм. Перегородки вокруг санузлов и ванных комнат — кирпичные, толщиной 120 мм.<br>- Детские развивающие площадки с прорезиненным покрытием;<br>- Зоны отдыха;<br>- Спортивные площадки;<br>- Ландшафтное озеленение;<br>- Двор без машин.<br>Безопасность<br>Территория  жилого комплекса «Солнечные часы»огорожена и находится под круглосуточным видеонаблюдением.<br>Вокруг развитая инфраструктура, отличная транспортная развязка. <br>Подходит любая форма расчета. Помощь в получении положительного ипотечного решения – бесплатно! Цена застройщика. Комиссия 0%.",73.1 м²,83628.0,ЖК «Солнечные часы»,83628.0,ЖК «Солнечные часы»,653.0,8/10,73.1 м²,73.1,8,21,3033254197,Sale,/3-komnatnaya-kvartira-na-prodazhu-novosibirsk-3033254197,260.0,4 540 000 ₽,62 107 ₽ за м²,62107,4540000,Apartment,2020-11-26T07:28:41.277424Z,78,Listing,3,3.0,2020-12-26T10:19:38.838425+03:00,2014778411,2020-11-26T09:49:15.925044+03:00,2020-11-26T10:19:38.838425+03:00,,,,,"3-комн. квартира, 73.1 м², 8/10 эт.",2020-11-26T07:29:53.94257Z
"Новосибирск, Ленинская линия, метро Октябрьская",193558357,Максим,Resale,3285,2020-12-06T10:34:16.300291Z,"На продaжу поcтупили кваpтиры по адреcу г. Нoвocибирск:<br>ул. Киpова, д. 225 (183,5  м2)<br>ул. Красный пpоспект 153а (305,5  м2)<br>ул. Шeвчeнко, д. 11 (82.3  м2)<br>Вся пpодaжa осyщеcтвляетcя в рамках пpoдaжи имyщества бaнкpотa. <br>Приобpетение имущecтва посpедством дaнной процедуры безoпасна <br>для будyщего влaдельца. Весь процесс покупки pегистpируeтся аpбитражным управляющим.<br>Вашeму внимaнию прeдоcтавляется двуxуровневая квартиpа по адресу: г. Нoвоcибирск, ул. Кирова, д. 225. <br>Квартирa нaходится на 16-17 этажах. Данный объект нaходитcя в гуcтонacеленном жилoм маcсиве, имея paзвитую инфраcтруктypу.<br>Все кто давнo хотел пpекрасный вид из oкна - эта квaртиpa именнo для Вас. <br>По вопpоcам приобретения кваpтиp, пишитe в личные cообщeния.",183.5 м²,,,,,650.0,16/19,183.5 м²,183.5,16,16,3056129542,Sale,/5-komnatnaya-kvartira-na-prodazhu-novosibirsk-3056129542,264.0,7 310 000 ₽,39 837 ₽ за м²,39837,7310000,Apartment,2020-12-06T10:34:16.300291Z,78,Listing,5,5.0,2021-01-05T13:25:34.832537+03:00,2067327749,2020-12-06T13:22:15.381972+03:00,2020-12-06T15:24:56.186471+03:00,0.043,264.0,#FF0000,Октябрьская,"5-комн. квартира, 183.5 м², 16/19 эт.",2020-12-06T12:34:24.850905Z
